"Hash","LongName","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","HCPL","HDIF","HEFF","HNDB","HPL","HPV","HTRP","HVOL","MI","MIMS","MISEI","MISM","McCC","NL","NLE","NII","NOI","CD","CLOC","DLOC","TCD","TCLOC","LLOC","LOC","NOS","NUMPAR","TLLOC","TLOC","TNOS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules","Number of Bugs"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmClosedByUser()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmClosedByUser()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmRaised()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmRaised()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmOpendedByUser()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2647bd2a458f849c0a32cff471cac536757323fe","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmOpendedByUser()V","0","0","0","0","0","0","0","0","16.3645","2.5","60","15.3262","8","8","3.33333","24","136.447","79.7933","121.252","70.9075","1","0","0","1","1","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataManager.addData(Ljava/lang/String;Ljava/util/SortedMap;)V","0","0","0","0","0","0","0","0","164.881","32.625","14106.5","583.822","83","37","783.697","432.385","95.7668","56.004","62.8688","36.7654","4","2","2","1","5","0","0","0","0","0","14","15","7","2","14","15","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.settings.controls.PlotSettingsComboBox.<init>([Ljava/lang/Object;)V","0","0","0","0","0","0","0","0","169.411","32.2222","14542.6","595.792","86","38","807.922","451.322","98.2712","57.4685","66.3799","38.8187","3","1","1","0","2","0","0","0","0","0","12","12","10","1","12","12","10","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"b206263ada09ba2bacefecc5ec012695d9b0e8e7","gov.nasa.arc.mct.core.policy.OwnershipTest.testData()[[Ljava/lang/Object;","0","0","0","0","0","0","0","0","17.5098","3","81","18.7208","9","8","4.5","27","131.174","76.7098","113.645","66.4588","1","0","0","0","0","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1"
"523a7d63d73ef3ea83abb30531d2ba0f3a6ee78e","gov.nasa.arc.mct.core.policy.OwnershipTest.testOwnership(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZ)V","0","0","0","0","0","0","0","0","186.211","21.125","11163.4","499.496","98","42","620.191","528.447","90.4664","52.9043","95.9864","56.1324","1","0","0","0","8","0.387097","12","11","0.3","12","19","24","9","6","28","34","13","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlotDataSeries.addData(Ljava/util/SortedMap;Ljava/util/SortedMap;Z)V","0","0","0","0","0","0","0","0","186.211","25.1875","12359.5","534.566","91","42","686.64","490.701","94.8789","55.4848","61.6896","36.0758","5","3","3","1","4","0","0","0","0","0","14","14","8","3","14","14","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8258a874558fb0fab19d7d3c0f101545bdb26038","gov.nasa.arc.mct.gui.housing.Inspector$WidgetTransferHandler.getSourceActions(Ljavax/swing/JComponent;)I","0","0","0","0","0","0","0","0","20.2647","3","85.588","19.4212","9","9","4.75489","28.5293","130.887","76.5422","113.231","66.2171","1","0","0","0","0","0","0","0","0","0","4","4","1","1","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"8258a874558fb0fab19d7d3c0f101545bdb26038","gov.nasa.arc.mct.canvas.view.PanelInspector$WidgetTransferHandler.getSourceActions(Ljavax/swing/JComponent;)I","0","0","0","0","0","0","0","0","20.2647","3","85.588","19.4212","9","9","4.75489","28.5293","130.887","76.5422","113.231","66.2171","1","0","0","0","0","0","0","0","0","0","4","4","1","1","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"fc17af8aec0dfc5373de8f43ab793377ed63f060","gov.nasa.arc.mct.fastplot.bridge.MarqueeZoomListener.mouseReleased(Ljava/awt/event/MouseEvent;)V","0","0","0","0","0","0","0","0","209.665","33.4444","32328.2","1014.82","175","46","1796.01","966.623","80.3545","46.9909","40.6334","23.7622","4","2","2","0","7","0","0","0","0","0","28","31","20","1","28","31","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15f0141df0856e61ab3ebe8029be16fd462fc23d","gov.nasa.arc.mct.fastplot.bridge.MarqueeZoomListener.mouseReleased(Ljava/awt/event/MouseEvent;)V","0","0","0","0","0","0","0","0","209.665","33.4444","32328.2","1014.82","175","46","1796.01","966.623","80.3545","46.9909","40.6334","23.7622","4","2","2","0","7","0","0","0","0","0","28","31","20","1","28","31","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"523a7d63d73ef3ea83abb30531d2ba0f3a6ee78e","gov.nasa.arc.mct.core.policy.OwnershipTest.testData()[[Ljava/lang/Object;","0","0","0","0","0","0","0","0","215.317","28","18818.9","707.506","121","47","1045.5","672.105","81.6833","47.768","62.845","36.7514","9","5","5","0","0","0.0689655","2","0","0.0689655","2","27","31","13","0","27","31","13","0","0","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4b928a3e7866920c5fe1cb5f34b82d667b840e21","org.acme.example.view.ShowChildrenInTableView.<init>(Lgov/nasa/arc/mct/components/AbstractComponent;Lgov/nasa/arc/mct/services/component/ViewInfo;)V","0","0","0","0","0","0","0","0","217.58","27.125","14614.8","597.763","97","47","811.934","538.795","92.9195","54.3389","76.9051","44.9738","2","1","1","0","5","0.0588235","1","0","0.0588235","1","16","20","12","2","16","20","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5256f5ecda0f01f4c3565319d6545cdbe5d18f09","gov.nasa.arc.mct.dbpersistence.service.PersistenceServiceImpl.activate(LComponentContext;)V","0","0","0","0","0","0","0","0","225.969","31.45","14848.8","604.126","85","47","824.934","472.14","92.3941","54.0316","81.9875","47.9459","3","2","2","0","4","0.105263","2","0","0.0869565","2","17","22","11","1","21","28","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"5e8071fc4e37bcb6ab82c758bfe89585f59cc467","gov.nasa.arc.mct.dbpersistence.service.PersistenceServiceImpl.activate(LComponentContext;)V","0","0","0","0","0","0","0","0","227.631","33.6538","17479.9","673.533","93","48","971.103","519.401","87.4912","51.1644","72.5523","42.4282","4","3","3","0","4","0.0833333","2","0","0.0714286","2","22","27","14","1","26","33","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"b206263ada09ba2bacefecc5ec012695d9b0e8e7","gov.nasa.arc.mct.core.policy.CheckComponentOwnerIsUserPolicy.execute(Lgov/nasa/arc/mct/policy/PolicyContext;)Lgov/nasa/arc/mct/policy/ExecutionResult;","0","0","0","0","0","0","0","0","235.059","24.8889","16996.8","661.066","121","50","944.266","682.907","94.1308","55.0472","94.8477","55.4665","6","2","2","0","10","0.235294","4","0","0.235294","4","13","19","8","1","13","19","8","0","1","0","0","3","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"2bf3c8b935f950b0c993fc183d2f75fe422cbb6f","org.acme.example.view.ShowChildrenInTableView.<init>(Lgov/nasa/arc/mct/components/AbstractComponent;Lgov/nasa/arc/mct/services/component/ViewInfo;)V","0","0","0","0","0","0","0","0","235.952","29.1176","17255.3","667.751","105","50","958.626","592.605","91.4424","53.4751","74.2807","43.439","2","1","1","0","5","0.0555556","1","0","0.0555556","1","17","21","13","2","17","21","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"42cbc3f5b68e1b67340a44ddd6fca5daf1147a96","gov.nasa.arc.mct.table.gui.LabeledTable.updateColumnsFromModel([I)V","0","0","0","0","0","0","0","0","238.128","49","37057.6","1111.52","134","50","2058.75","756.277","88.3283","51.654","90.2113","52.7552","6","2","2","3","2","0.307692","8","8","0.307692","8","18","21","16","1","18","21","16","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.showAllLimitButtons()V","0","0","0","0","0","0","0","0","27.1194","3","155.674","28.9386","15","11","8.64858","51.8915","127.776","74.7231","108.743","63.5926","1","0","0","1","0","0","0","0","0","0","4","4","2","0","4","4","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"523a7d63d73ef3ea83abb30531d2ba0f3a6ee78e","gov.nasa.arc.mct.core.policy.CheckComponentOwnerIsUserPolicy.execute(Lgov/nasa/arc/mct/policy/PolicyContext;)Lgov/nasa/arc/mct/policy/ExecutionResult;","0","0","0","0","0","0","0","0","271.764","27.5","20921","759.256","131","56","1162.28","760.763","92.1388","53.8823","91.2946","53.3887","7","2","2","0","10","0.222222","4","0","0.222222","4","14","20","9","1","14","20","9","0","1","0","0","3","0","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlot$PlotLineWrapper.removeLast(I)V","0","0","0","0","0","0","0","0","28.7549","5.33333","221.404","36.5979","12","11","12.3002","41.5132","128.937","75.4016","110.417","64.5716","1","0","0","0","1","0","0","0","0","0","4","4","1","1","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.bridge.PlotView.initialDataRequest()V","0","0","0","0","0","0","0","0","30.5293","4.5","280.214","42.8213","18","11","15.5674","62.2698","131.489","76.894","114.099","66.7247","1","0","0","1","4","0","0","0","0","0","3","3","1","0","3","3","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmClosedByUser()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmClosedByUser()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmOpendedByUser()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMinAlarmIconToAlarmRaised()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmRaised()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"dcd656243a1cab0f77eade751ce713efdce70d94","gov.nasa.arc.mct.fastplot.bridge.PlotLimitManager.setMaxAlarmIconToAlarmOpendedByUser()V","0","0","0","0","0","0","0","0","31.2611","3.5","163.116","29.8536","13","12","9.06199","46.6045","128.335","75.0498","109.55","64.0641","1","0","0","1","1","0","0","0","0","0","4","4","1","0","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4e3e7ed0f47b8d52995d84beeeacd058bd0ad6b3","gov.nasa.arc.mct.identitymgr.impl.DefaultIdentityManager.ensureInitialized()V","0","0","0","0","0","0","0","0","314.499","33.3333","29487.9","954.471","148","63","1638.22","884.637","83.1122","48.6036","70.888","41.455","11","3","3","2","7","0.12","3","0","0.12","3","22","27","15","0","22","27","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0cf5705839b1a67c1d936a25b8f09a1c21612f15","gov.nasa.arc.mct.table.gui.LabeledTable.updateColumnsFromModel([I)V","0","0","0","0","0","0","0","0","315.274","86.7778","126073","2514.28","244","62","7004.05","1452.82","73.964","43.2538","63.7339","37.2713","11","4","4","3","2","0.195122","8","8","0.195122","8","33","36","27","1","33","36","27","0","0","0","0","2","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"c51c585e19c0ee09920cb84aebf4039dd9691380","gov.nasa.arc.mct.fastplot.view.PlotViewManifestation.createPlotAndAddItToPanel()V","0","0","0","0","0","0","0","0","32","4","215.098","35.8997","15","12","11.9499","53.7744","123.976","72.5007","103.261","60.3864","1","0","0","1","2","0","0","0","0","0","5","5","3","0","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.view.PlotViewManifestation.createPlotAndAddItToPanel()V","0","0","0","0","0","0","0","0","32","4","215.098","35.8997","15","12","11.9499","53.7744","123.976","72.5007","103.261","60.3864","1","0","0","1","2","0","0","0","0","0","5","5","3","0","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"00a1a4e44d41db0509178e7acb449101cb47231f","gov.nasa.arc.mct.fastplot.scatter.ScatterPlot$PlotLineWrapper.appendData(DD)V","0","0","0","0","0","0","0","0","32","6","322.647","47.0419","15","12","17.9248","53.7744","127.591","74.6147","108.476","63.4362","1","0","0","1","1","0","0","0","0","0","4","4","1","2","4","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"e247325ef58aef95b91f44637f80a0dc0b003788","gov.nasa.arc.mct.identitymgr.impl.DefaultIdentityManager.<init>(Ljava/util/Properties;)V","0","0","0","0","0","0","0","0","327.356","33.6964","30236.9","970.566","149","65","1679.83","897.333","84.8121","49.5977","84.507","49.4193","10","2","2","6","7","0.285714","8","4","0.285714","8","20","26","14","1","20","26","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4e3e7ed0f47b8d52995d84beeeacd058bd0ad6b3","gov.nasa.arc.mct.identitymgr.impl.DefaultIdentityManager.getCurrentUser()Ljava/lang/String;","0","0","0","0","0","0","0","0","33.2193","5","224.863","36.9782","13","11","12.4924","44.9726","124.906","73.0442","104.602","61.1706","1","0","0","0","2","0","0","0","0","0","5","5","2","0","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4e3e7ed0f47b8d52995d84beeeacd058bd0ad6b3","gov.nasa.arc.mct.identitymgr.impl.DefaultIdentityManager.getCurrentGroup()Ljava/lang/String;","0","0","0","0","0","0","0","0","33.2193","5","224.863","36.9782","13","11","12.4924","44.9726","124.906","73.0442","104.602","61.1706","1","0","0","0","2","0","0","0","0","0","5","5","2","0","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
